  ADDR B1 B2 B3 B4 thrass11.tmp                                     PAGE       1

                    org $8000

  8000 86 FD        ldaa #%11111101
  8002 C6 93        ldab #%10010011

  8004 CE F1 00     ldx #$f100
  8007 A7 00        staa 0,x
  8009 E7 01        stab 1,x
  800B A7 02        staa 2,x
  800D E7 03        stab 3,x

                    ;   x

  800F 1D 00 0F     bclr 0,x,#%00001111

  8012 67 01        asr 1,x
  8014 67 01        asr 1,x
  8016 67 01        asr 1,x
  8018 67 01        asr 1,x

  801A 1D 01 F0     bclr 1,x,#%11110000

  801D 4F           clra
  801E AB 00        adda 0,x
  8020 AB 01        adda 1,x

                    ;   x

  8022 68 02        asl 2,x
  8024 68 02        asl 2,x
  8026 68 02        asl 2,x
  8028 68 02        asl 2,x

  802A 1D 03 F0     bclr 3,x,#%11110000

  802D 5F           clrb
  802E EB 02        addb 2,x
  8030 EB 03        addb 3,x

                    ;       x

  8032 B7 F1 00     staa $f100
  8035 F7 F1 01     stab $f101

  8038 FE F1 00     ldx $f100


